name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-26,23.7,14.5,19.3,23.7,14.5,19.3,12.7,67,0,0,0,,0,0,15.1,15.8,101,1017,0,10.1,185.1,16.2,7,10,2022-01-26T06:19:25,2022-01-26T17:13:45,0.79,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-27,23.5,17,19.9,23.5,17,19.9,15.9,79,0,0,0,,0,0,41.8,19.4,122.6,1015.8,10.4,7.5,208.5,18.2,7,10,2022-01-27T06:19:05,2022-01-27T17:14:30,0.83,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-28,21.9,16.3,18.8,21.9,16.3,18.8,9.4,55.6,0,0,0,,0,0,51.8,34.9,321.8,1019.6,0.4,5.8,200.5,17.4,7,10,2022-01-28T06:18:45,2022-01-28T17:15:14,0.86,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-29,21.4,15.1,17.6,21.4,15.1,17.6,9.2,58,0,0,0,,0,0,38.5,29.4,325.2,1020.1,3.3,5.3,203.2,17.7,7,10,2022-01-29T06:18:22,2022-01-29T17:15:59,0.9,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-30,22.2,14.8,18.3,22.2,14.8,18.3,9.5,57.9,0,0,0,,0,0,38.9,19.7,311,1018.4,2,12.5,206.3,18,7,10,2022-01-30T06:17:58,2022-01-30T17:16:43,0.93,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-31,22.8,16.4,19,22.8,16.4,19,12.2,65.8,0,0,0,,0,0,27.4,16.3,342.5,1015.9,0,11.5,207.3,18.1,7,10,2022-01-31T06:17:33,2022-01-31T17:17:27,0.97,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-01,28,16.2,20.8,27.1,16.2,20.7,13.4,68.1,0,0,0,,0,0,47.5,24.9,270.2,1015.2,1.8,10,208.8,18.2,7,10,2022-02-01T06:17:07,2022-02-01T17:18:11,0,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-02,22.8,16.8,18.9,22.8,16.8,18.9,11.2,62.9,0,0,0,,0,0,50,29.2,312.1,1019.7,1.1,10.3,218.4,19.1,7,10,2022-02-02T06:16:39,2022-02-02T17:18:54,0.04,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-03,22.4,15,18.7,22.4,15,18.7,13,70.2,0,0,0,,0,0,35.6,19.5,336.4,1019,0.1,11.6,221.6,19.3,7,10,2022-02-03T06:16:10,2022-02-03T17:19:37,0.07,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-04,24.9,15.5,19.7,24.9,15.5,19.7,14.3,72.8,0,0,0,,0,0,19.1,22.3,144.1,1013.4,0,10.6,218.8,19,7,10,2022-02-04T06:15:40,2022-02-04T17:20:20,0.1,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-05,25.4,17.6,20.7,25.4,17.6,20.7,12.5,61.9,0,0,0,,0,0,57.2,32.6,304.6,1011.2,7.4,10.2,208.8,18.2,7,10,2022-02-05T06:15:08,2022-02-05T17:21:02,0.13,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-06,22.3,16,18.4,22.3,16,18.4,7.3,49.1,0,0,0,,0,0,51.1,30.3,304.9,1018,0,11.6,226.7,19.7,7,10,2022-02-06T06:14:35,2022-02-06T17:21:44,0.17,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-07,21.5,14.8,17.7,21.5,14.8,17.7,7,50.9,0,0,0,,0,0,51.8,29.4,299.9,1019.6,5,12.7,229.4,20.1,7,10,2022-02-07T06:14:01,2022-02-07T17:22:26,0.2,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-08,22.7,15.3,18.4,22.7,15.3,18.4,8.6,54.1,0,0,0,,0,0,46.4,25.4,298.5,1019.8,0,12.7,229.4,20.1,7,10,2022-02-08T06:13:26,2022-02-08T17:23:07,0.25,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-09,22.2,15.2,18.3,22.2,15.2,18.3,10.4,60.8,0,0,0,,0,0,38.2,25.9,331.1,1019.2,0,12.5,234.8,20.6,8,10,2022-02-09T06:12:49,2022-02-09T17:23:48,0.26,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-10,21.1,13.7,17.7,21.1,13.7,17.7,11.5,67.4,0,0,0,,0,0,15.5,13.4,82.6,1018.2,0,12.5,239.5,21,8,10,2022-02-10T06:12:11,2022-02-10T17:24:28,0.3,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-11,23.2,16.6,19.7,23.2,16.6,19.7,15.1,75.6,0,0,0,,0,0,22,23.5,115.2,1016.1,1.3,12.3,229.5,20.2,7,10,2022-02-11T06:11:32,2022-02-11T17:25:08,0.33,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-12,26.8,18,21.1,26.5,18,21.1,13.7,64.9,0,0,0,,0,0,47.9,27.8,289.9,1015.2,15.2,12.2,217.8,19.1,7,10,2022-02-12T06:10:52,2022-02-12T17:25:47,0.36,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-13,21.7,15.8,18.5,21.7,15.8,18.5,6.2,45.4,0,0,0,,0,0,47.5,27.6,294.2,1014.8,11.8,12.5,236.9,20.7,8,10,2022-02-13T06:10:11,2022-02-13T17:26:26,0.39,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-14,23,16.1,19.6,23,16.1,19.6,12.5,64.1,0,0,0,,0,0,38.2,22.7,328.3,1015,3,12.3,233.9,20.5,8,10,2022-02-14T06:09:29,2022-02-14T17:27:05,0.42,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-15,24.8,17,20.3,24.8,17,20.3,11.7,60.3,0,0,0,,0,0,19.1,18.3,345.3,1016,0,11.3,238.7,20.8,8,10,2022-02-15T06:08:46,2022-02-15T17:27:43,0.46,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-16,25.4,14.5,19.9,25.4,14.5,19.9,7.2,48.2,0,0,0,,0,0,24.8,19,349.3,1013.7,0,11.9,249.3,21.8,8,10,2022-02-16T06:08:02,2022-02-16T17:28:21,0.5,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-17,23.8,15,19.5,23.8,15,19.5,7,44.9,0,0,0,,0,0,34.6,25.3,336.2,1013,3.7,12.1,243.3,21.4,8,10,2022-02-17T06:07:16,2022-02-17T17:28:58,0.52,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-18,23.2,16.8,19.6,23.2,16.8,19.6,10,55.2,0,0,0,,0,0,28.4,15.9,4.9,1013.9,0,12.5,243,21.4,8,10,2022-02-18T06:06:30,2022-02-18T17:29:35,0.56,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-19,24.5,17.3,20.6,24.5,17.3,20.6,14.4,69.6,0,0,0,,0,0,27.7,22.9,102.5,1014.4,2.5,12.2,244.6,21.5,8,10,2022-02-19T06:05:43,2022-02-19T17:30:11,0.6,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-20,28.5,19.3,23,27.6,19.3,23,14.1,59.4,0,0,0,,0,0,31.3,21.5,121.7,1012.5,6.9,12.2,243.2,21.3,8,10,2022-02-20T06:04:55,2022-02-20T17:30:47,0.63,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-21,23.8,18,21.4,23.8,18,21.4,8.2,44,0,0,0,,0,0,54,28,306.7,1015.4,5.1,8.6,244.2,21.2,8,10,2022-02-21T06:04:06,2022-02-21T17:31:23,0.67,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-22,24.7,16.3,20,24.7,16.3,20,10.7,56.7,0,0,0,,0,0,41.4,24.2,308,1015.6,0,10.8,251.4,22,8,10,2022-02-22T06:03:16,2022-02-22T17:31:58,0.7,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-23,24,15.9,19.9,24,15.9,19.9,12.2,62.5,0,0,0,,0,0,27.4,21.9,343.3,1016.4,0.4,7.9,257,22.4,8,10,2022-02-23T06:02:26,2022-02-23T17:32:32,0.74,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-24,23.7,15.3,19.6,23.7,15.3,19.6,14,71.3,0,0,0,,0,0,14.4,12.8,72.3,1016.8,0.1,7.8,257.6,22.6,8,10,2022-02-24T06:01:34,2022-02-24T17:33:06,0.75,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-25,24.9,16.3,20.2,24.9,16.3,20.2,15.4,75.8,0,0,0,,0,0,17.3,13.5,112.1,1015.2,8.1,7.4,257,22.6,8,10,2022-02-25T06:00:42,2022-02-25T17:33:40,0.81,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-26,24.8,17.3,21.5,24.8,17.3,21.5,16.5,74.7,0,0,0,,0,0,18,17.2,100.8,1012.8,21.9,6.9,256.1,22.5,8,10,2022-02-26T05:59:49,2022-02-26T17:34:14,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-27,25.4,19.9,22.6,25.4,19.9,22.6,14.2,59.7,0,0,0,,0,0,40.3,30.4,340.6,1015.5,3,9.7,245.2,21.3,8,10,2022-02-27T05:58:55,2022-02-27T17:34:47,0.88,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-02-28,24.8,18.8,21.7,24.8,18.8,21.7,9.7,46.8,0,0,0,,0,0,43.9,31.3,335.1,1017.5,0,12.5,257.4,22.5,8,10,2022-02-28T05:58:01,2022-02-28T17:35:19,0.92,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-01,27.2,18.1,21.9,26.4,18.1,21.8,7.2,40.6,0,0,0,,0,0,39.6,27.6,322.6,1018.2,0,12.5,265,19.3,8,10,2022-03-01T05:57:06,2022-03-01T17:35:51,0.95,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-02,27,16.3,21,26.5,16.3,21,10.8,55.2,0,0,0,,0,0,25.6,21.6,340.8,1017.7,0,11.9,262.2,19,8,10,2022-03-02T05:56:10,2022-03-02T17:36:23,0,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-03,27.6,17.5,21.9,26.8,17.5,21.9,13.6,61.3,0,0,0,,0,0,27.7,19.1,133.1,1015.6,1.2,11.2,261.6,19,8,10,2022-03-03T05:55:13,2022-03-03T17:36:55,0.02,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-04,26.9,20.4,23.4,27.1,20.4,23.4,15,60.5,0,0,0,,0,0,43.2,32.8,123.8,1013.1,42.7,11.5,227.6,16.4,8,10,2022-03-04T05:54:16,2022-03-04T17:37:26,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-05,26.3,20,22.8,26.3,20,22.8,17.8,74.1,0,0,0,,0,0,39.6,28.3,0.5,1014.2,21,5.5,234.7,17.1,8,10,2022-03-05T05:53:19,2022-03-05T17:37:57,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-06,27.1,19.1,22.2,26.5,19.1,22.2,13.1,59.8,0,0,0,,0,0,33.1,25.1,349.3,1013.1,7.8,7.7,260.1,18.9,8,10,2022-03-06T05:52:21,2022-03-06T17:38:27,0.12,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-07,28.3,20.7,23.6,27.8,20.7,23.6,16.3,65.8,0,0,0,,0,0,36.7,29.5,119.8,1009.1,26.8,8.5,280.7,22.5,8,10,2022-03-07T05:51:22,2022-03-07T17:38:57,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-08,34,21.9,26.4,31.5,21.9,25.7,13,53.4,0,0,0,,0,0,34.9,27.4,235.7,1008.2,28.1,8.9,259.5,22.4,8,10,2022-03-08T05:50:23,2022-03-08T17:39:27,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
