name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½é¿æ¥,2022-01-31,-4.7,-21,-12.9,-5,-27.5,-15.1,-20.3,57.2,0,0,0,,0,2.4,25.6,11.8,138.8,1023,34.6,9.4,114.9,10.4,4,10,2022-01-31T06:57:34,2022-01-31T16:47:20,0.96,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-01,-7,-20,-14.1,-11,-25.8,-17.4,-20.5,60.2,0,0,0,,0,2.4,31.3,15.1,272.5,1025,9,6.8,124.3,11,4,10,2022-02-01T06:56:29,2022-02-01T16:48:43,0,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-02,-9,-18,-13.7,-12.9,-26.4,-20,-20.8,56.6,0,0,0,,0,2.2,33.5,18,252.7,1024.5,14,10.9,120.6,10.6,4,10,2022-02-02T06:55:23,2022-02-02T16:50:06,0.03,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-03,-10,-20,-14.8,-15.5,-27.5,-20.9,-21.7,56.7,0,0,0,,0,2.1,31.7,18,249,1024.6,7.6,10.4,125,11,4,10,2022-02-03T06:54:14,2022-02-03T16:51:29,0.06,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-04,-10,-20,-15.3,-15,-27.5,-21.4,-22.1,57.2,0,0,0,,0,1.9,31,18,257.4,1022.6,27.4,10.5,101.5,9.1,3,10,2022-02-04T06:53:04,2022-02-04T16:52:52,0.09,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-05,-10,-18,-14.5,-15,-26.4,-21,-22.6,51.5,0,0,0,,0,1.7,37.1,20.9,266.4,1021.6,26,10.8,128.1,11.4,4,10,2022-02-05T06:51:52,2022-02-05T16:54:15,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-06,-7,-21,-13.2,-12.9,-27.5,-18.4,-20.8,54.6,0,0,0,,0,1.7,37.1,18,257.5,1023.8,21.7,10.2,126.5,11.2,4,10,2022-02-06T06:50:39,2022-02-06T16:55:38,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-07,-3,-16,-10.2,-7.1,-22.7,-15.4,-18.8,51.6,0,0,0,,0,1.7,35.3,14.4,235.2,1024.7,2,10.5,137,12.2,4,10,2022-02-07T06:49:24,2022-02-07T16:57:01,0.19,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-08,-1,-14,-8,-4.2,-20.3,-12.2,-15.6,56.1,0,0,0,,0,1.8,29.9,14.9,237.7,1024.8,1.9,9.2,138.4,12.3,4,10,2022-02-08T06:48:07,2022-02-08T16:58:24,0.25,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-09,4,-13,-4.7,-0.4,-19.1,-8.9,-14,51.7,0,0,0,,0,1.7,40.3,25.2,215.9,1021.8,66.7,9.9,113.2,10.3,4,10,2022-02-09T06:46:49,2022-02-09T16:59:47,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-10,2.3,-14,-5.9,2,-17.6,-7.1,-12.6,61.6,0.1,100,4.17,snow,0,0.5,37.1,10.8,158.6,1020.8,29.4,5,130.7,11.6,4,10,2022-02-10T06:45:29,2022-02-10T17:01:10,0.29,"Snow, Partially cloudy",Clearing in the afternoon with late afternoon snow.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-11,-3,-11,-7.8,-6,-16.2,-12.5,-11.3,76.1,0.6,100,12.5,snow,0,0.1,37.8,25.2,270.8,1023.8,83.5,4,81.2,7.1,3,10,2022-02-11T06:44:08,2022-02-11T17:02:32,0.32,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-12,-7,-22,-13.1,-8,-22,-14.6,-17,73.8,0,0,0,,0,0.1,32.4,7.2,17.4,1031.1,32.8,7.2,112.6,10,4,10,2022-02-12T06:42:46,2022-02-12T17:03:55,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-13,-8,-20,-13.5,-13.2,-20.8,-17.2,-18.1,69.1,0,0,0,,0,1.6,32.8,14.4,38.5,1030.1,46.8,6.6,144.4,12.8,4,10,2022-02-13T06:41:22,2022-02-13T17:05:17,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-14,-11.8,-17,-14.6,-19,-23.9,-21.1,-19.3,67.9,0,0,0,,0,2.2,36.7,18,5.7,1025.2,67.2,7.8,85.6,7.5,3,10,2022-02-14T06:39:57,2022-02-14T17:06:39,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-15,-11.5,-20,-15.9,-17.5,-25.8,-21,-19.6,73.8,0.3,100,12.5,snow,0.1,2.7,27,14.4,299.2,1023.6,87.3,5.4,89,8,3,10,2022-02-15T06:38:30,2022-02-15T17:08:01,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-16,-11.6,-20,-16,-13,-27.5,-21.3,-19.6,74.1,0.4,100,8.33,snow,0.2,3.5,27.4,14.4,285.3,1024.2,68.3,5.6,96.6,8.5,3,10,2022-02-16T06:37:02,2022-02-16T17:09:23,0.48,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-17,-7.9,-17,-12.1,-8,-22.3,-16.3,-16.4,71.1,0,0,0,,0,3.4,25.2,14.4,231.3,1030.8,76.9,7.9,149.4,13,5,10,2022-02-17T06:35:33,2022-02-17T17:10:45,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-18,-4,-15,-9.8,-9.9,-23.7,-16.3,-15.4,64.4,0.1,100,4.17,snow,0.3,3.1,46.8,24.9,217,1025.2,71.1,9.5,101.3,8.9,3,10,2022-02-18T06:34:03,2022-02-18T17:12:06,0.55,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-19,-10,-16,-13.1,-12,-22.7,-18.5,-17.1,72.3,0.2,100,8.33,snow,0.1,3.4,46.8,14.4,274.1,1024.5,66.3,6.7,106.7,9.2,4,10,2022-02-19T06:32:32,2022-02-19T17:13:27,0.59,"Snow, Partially cloudy",Partly cloudy throughout the day with snow in the morning and afternoon.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-20,-7,-20,-13.8,-13.7,-23.9,-19.1,-19.6,63.1,0,0,0,snow,0,3.6,34.2,18.7,261.8,1023.2,30.7,8.7,157.9,13.6,5,10,2022-02-20T06:30:59,2022-02-20T17:14:48,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-21,-9,-20.6,-14.7,-16,-25.8,-19.8,-21.2,58.9,0,0,0,snow,0,3,37.4,21.6,267,1025.4,47.8,10.5,142.7,12.5,5,10,2022-02-21T06:29:26,2022-02-21T17:16:08,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-22,-9,-24,-16.8,-15,-30.4,-19.1,-23.1,60.6,0,0,0,snow,0.1,2.8,37.4,14.4,321.5,1031.3,50,9.8,146.2,12.6,5,10,2022-02-22T06:27:51,2022-02-22T17:17:28,0.69,Partially cloudy,Partly cloudy throughout the day.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-23,-5,-23,-12.9,-10.4,-29.9,-18.6,-22,50.4,0,0,0,,0,2.5,36.4,18,232.1,1031.2,2.7,9.7,183.8,15.9,5,10,2022-02-23T06:26:16,2022-02-23T17:18:48,0.73,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-24,1,-13,-5.5,-3.1,-20.3,-11.5,-17.7,38.8,0,0,0,,0,2.1,50.4,21.6,237.8,1023.1,4.2,10.5,181.7,15.9,5,10,2022-02-24T06:24:39,2022-02-24T17:20:08,0.75,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-25,7,-7,0.1,3.1,-13.1,-5.2,-14,35.8,0.2,100,4.17,rain,0,1.3,53.3,32.8,242.5,1014.9,19.9,10.1,184.4,16.1,5,10,2022-02-25T06:23:02,2022-02-25T17:21:27,0.8,Rain,Clear conditions throughout the day with afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-26,3,-6,-2.2,-0.6,-12.4,-6.8,-11.3,51,0,0,0,,0,0.3,52.6,18.2,273.8,1011.3,36.6,11.5,179.2,15.7,5,10,2022-02-26T06:21:24,2022-02-26T17:22:46,0.84,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-27,4,-10,-2.4,0.1,-17.4,-7.3,-12.1,49.4,0,0,0,,0,0,50.4,32,266.7,1012.9,9.2,11.2,185.2,16.2,5,10,2022-02-27T06:19:45,2022-02-27T17:24:05,0.87,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-02-28,3,-8,-1.5,2,-13.1,-5.1,-10.1,55.7,0.5,100,4.17,snow,1.6,0.5,50.4,14.5,252.9,1017.2,77.1,9.8,90.4,7.9,3,10,2022-02-28T06:18:05,2022-02-28T17:25:23,0.91,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-01,0,-9,-3.4,-4.8,-14.3,-8.5,-10.9,57.9,0.7,100,4.17,snow,0,2,45,25.2,249.7,1014.3,17.3,10.9,184.6,14.1,6,10,2022-03-01T06:16:24,2022-03-01T17:26:41,0.94,Snow,Clear conditions throughout the day with early morning snow.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-02,4,-7.7,-2.6,-0.4,-10.7,-6.6,-9.6,60.2,0.1,100,4.17,"rain,snow",0,1.2,50.8,25.2,258.6,1009.3,71.1,10.4,158.1,11.3,4,10,2022-03-02T06:14:43,2022-03-02T17:27:59,0.98,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-03,4,-12,-3,0.1,-12,-5.8,-13.5,51.9,0,0,0,,0,1,47.9,21.6,207.3,1013.3,6.8,10.2,196.3,14.1,6,10,2022-03-03T06:13:01,2022-03-03T17:29:17,0,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-04,6,-4.3,0.7,2.2,-10.5,-4.4,-11.5,40.7,0,0,0,,0,0.2,67.3,39.6,246.7,1000.4,63.5,10,115.3,8.3,4,10,2022-03-04T06:11:18,2022-03-04T17:30:34,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-05,-1,-7,-3.8,-6,-13.1,-9.4,-12.1,53.2,0,0,0,snow,0,0,54.4,25.6,290.4,1009.5,71.1,10.7,162.7,11.6,5,10,2022-03-05T06:09:35,2022-03-05T17:31:51,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-06,2,-11,-4.7,-1.1,-15.3,-7.7,-15.7,44.9,0,0,0,,0,0,49.3,23.7,296.7,1020.5,13.3,11,206.2,14.8,6,10,2022-03-06T06:07:51,2022-03-06T17:33:08,0.11,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-07,6,-10,-2.1,5.2,-13.1,-4.5,-15.6,38.9,0,0,0,,0,0,24.8,11.2,192.1,1016.8,61.4,10.7,172.9,13.1,5,10,2022-03-07T06:06:06,2022-03-07T17:34:24,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-08,10,-8,1,8,-13.1,-1.8,-9.8,47.9,0,0,0,,0,0,31,18,184.6,1014.4,39,8.9,146.9,12.8,4,10,2022-03-08T06:04:21,2022-03-08T17:35:41,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-09,11,-6,3,11,-9.4,0.9,-7.3,52.9,0,0,0,,0,0,48.2,21.6,204,1016.9,44.6,7.2,157.2,13.7,5,10,2022-03-09T06:02:36,2022-03-09T17:36:57,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-10,11,1,6.5,11,-3.1,3.9,-3.9,48.3,0,0,0,,0,0,62.3,25.2,233.9,1011,22.5,7.7,187.4,16.1,5,10,2022-03-10T06:00:50,2022-03-10T17:38:12,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-11,7,-4,1.8,3.8,-8.3,-1.6,-13.7,33.4,0,0,0,,0,0,51.8,21.6,287.4,1018.8,9.3,11.4,221.3,19.2,6,10,2022-03-11T05:59:03,2022-03-11T17:39:28,0.27,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-12,1.1,-5,-1,-2.3,-10.4,-4.7,-6.5,69.9,6.7,100,12.5,"rain,snow",3.8,1.7,46.1,18,167.1,1014,97.1,6.8,60,5.2,2,10,2022-03-12T05:57:16,2022-03-12T17:40:43,0.3,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-13,2,0,0.9,0.5,-2.5,-1.2,-1.3,85.2,0.4,100,4.17,"rain,snow",0,1,42.5,10.8,323,1015,95.3,5.9,126.8,11.1,5,10,2022-03-13T05:55:29,2022-03-13T17:41:58,0.34,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-14,0,-3.7,-0.8,0,-5.5,-3.6,-2.9,85.7,2.1,100,8.33,snow,1.2,0.7,35.3,14.8,359,1012,93,6.9,82.2,7.2,2,10,2022-03-14T05:53:42,2022-03-14T17:43:13,0.37,"Snow, Overcast",Cloudy skies throughout the day with snow in the morning and afternoon.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-15,1,-7,-2.6,-0.8,-12.9,-6,-4.5,86.9,9,100,12.5,"rain,snow",0.8,0.7,33.5,18.6,155.9,1009.4,64.7,4.4,107.2,9.1,4,10,2022-03-15T05:51:54,2022-03-15T17:44:27,0.4,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-16,-2,-9.1,-4.2,-4.8,-14.3,-8.6,-9.2,70.3,0,0,0,snow,0,1.4,36,18,301.2,1021.5,55.6,9,227.3,19.7,6,10,2022-03-16T05:50:06,2022-03-16T17:45:42,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-17,-5,-16,-9.2,-8,-21.1,-12.1,-18,51.4,90,100,4.17,snow,0,1.2,38.2,10.8,322.3,1029.1,27.8,11.5,238,20.6,7,10,2022-03-17T05:48:18,2022-03-17T17:46:56,0.46,"Snow, Partially cloudy",Becoming cloudy in the afternoon with morning snow.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-18,-3,-15,-8.3,-7.1,-19.9,-11.9,-14.7,60.4,80,100,4.17,snow,0,3.7,40.7,16.1,31.8,1018,83.3,11.4,145.2,12.4,4,10,2022-03-18T05:46:29,2022-03-18T17:48:10,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"54161099999,ZYCC"
