name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-11,34.5,23.5,28.7,34.7,23.5,29.3,18.6,57.6,0,0,0,,0,0,14.4,16.1,116.1,1012.5,24.6,9.2,112.2,9.8,5,10,2022-01-11T06:44:37,2022-01-11T18:07:05,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-12,32.9,24.2,28.3,35.2,24.2,29.5,20.5,64.5,0,0,0,rain,0,0,13,17.5,86.8,1013.2,32.8,9,108.2,9.3,5,10,2022-01-12T06:44:50,2022-01-12T18:07:39,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-13,33.8,24.2,28.6,34.6,24.2,29.7,19.9,62,0,0,0,,0,0,18.4,17.5,130.4,1013.3,31.1,9.6,120.2,10.3,6,10,2022-01-13T06:45:02,2022-01-13T18:08:14,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-14,32.9,24,28.2,34.3,24,29.2,20.5,66.1,0,0,0,,0,0,15.1,17,100.8,1013.5,30.6,9.1,113.5,9.7,5,10,2022-01-14T06:45:13,2022-01-14T18:08:47,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-15,33.8,23.2,28.1,34.4,23.2,28.6,19.5,63.2,0,0,0,,0,0,15.5,14.3,122.9,1012.9,29.9,9.4,117,10.2,6,10,2022-01-15T06:45:22,2022-01-15T18:09:21,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-16,33,24,28.1,34.2,24,28.8,19.9,63.9,0,0,0,,0,0,14.4,12.5,124.1,1012.9,30.3,9.2,115.3,9.9,5,10,2022-01-16T06:45:31,2022-01-16T18:09:54,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-17,33.3,23,28.2,34.4,23,29,19.7,62.6,0,0,0,,0,0,10.1,12.1,56.5,1012.8,32.1,9,110.7,9.6,5,10,2022-01-17T06:45:39,2022-01-17T18:10:28,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-18,33.6,23.5,28.7,34.7,23.5,29.1,18,54,0,0,0,,0,0,15.8,17,95.1,1012.4,29.9,9.5,103.7,8.9,5,10,2022-01-18T06:45:45,2022-01-18T18:11:00,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-19,32.2,23.5,27.9,33.5,23.5,28.5,18.1,56.5,0,0,0,,0,0,35.3,17.9,93.1,1011.5,30.6,9.7,230.2,19.9,8,10,2022-01-19T06:45:51,2022-01-19T18:11:33,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-20,32.8,23.2,27.9,34.7,23.2,29,19.4,61,0,0,0,,0,0,21.2,21.3,127.6,1010.5,34.8,9.9,247.1,21.3,8,10,2022-01-20T06:45:55,2022-01-20T18:12:05,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-21,30.4,25,27.6,33.3,25,29.4,22,72.3,0.193,100,12.5,rain,0,0,27,22.7,157.1,1010.7,50.4,10,92.2,7.9,5,10,2022-01-21T06:45:58,2022-01-21T18:12:37,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-22,30.9,24,26.8,34.5,24,28.3,22.7,78.9,24.058,100,25,rain,0,0,29.2,14.3,168.1,1009.4,49.3,9.6,79.6,6.9,3,10,2022-01-22T06:46:00,2022-01-22T18:13:08,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-23,32.7,23.2,27.9,36,23.2,29.1,21.4,70.3,0.008,100,4.17,rain,0,0,24.8,13.4,234.2,1009.5,39.4,9.6,122.8,10.6,5,10,2022-01-23T06:46:01,2022-01-23T18:13:39,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-24,33.5,23.2,28.1,35.8,23.2,29.3,21.3,69.3,0,0,0,rain,0,0,23.8,10.3,144.2,1009.7,33.4,9.6,101.2,8.8,5,10,2022-01-24T06:46:01,2022-01-24T18:14:10,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-25,34,23.2,28.6,36.9,23.2,29.7,21,66.9,0,0,0,,0,0,18,10.7,156.4,1009.8,32.8,9.5,126.8,11.2,6,10,2022-01-25T06:45:59,2022-01-25T18:14:40,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-26,33.7,24.2,28.4,37.9,24.2,30.4,22.2,70.8,0,0,0,,0,0,20.5,13.9,189.8,1010.2,38.8,9.1,98.6,8.5,6,10,2022-01-26T06:45:57,2022-01-26T18:15:10,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-27,31,25.2,27.3,35.9,25.2,29,23.4,80.3,9.762,100,12.5,rain,0,0,20.9,19.9,209.1,1010.3,47.5,8.7,80.3,6.8,5,10,2022-01-27T06:45:53,2022-01-27T18:15:39,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-28,33.1,24,28.5,40,24,31.4,23.8,77.3,0,0,0,,0,0,25.2,17.9,193,1010.4,35.8,9.1,98.6,8.5,5,10,2022-01-28T06:45:48,2022-01-28T18:16:08,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-29,34,25.5,29.3,38.2,25.5,32.3,23.5,73.6,0,0,0,,0,0,29.2,13.4,205.5,1009.3,34.7,9.5,135.3,11.6,6,10,2022-01-29T06:45:42,2022-01-29T18:16:36,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-30,35,25.3,29.8,37,25.3,31.6,20.7,62.3,0,0,0,,0,0,30.6,20.4,215.6,1008.9,32.2,9.8,153,13.3,7,10,2022-01-30T06:45:35,2022-01-30T18:17:03,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-31,33.7,24.5,28.9,37.8,24.5,31.5,22.8,71.5,0,0,0,rain,0,0,31.3,18.5,188.8,1009.1,30.4,9.8,139.3,11.9,6,10,2022-01-31T06:45:27,2022-01-31T18:17:30,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-01,33.5,25.2,28.9,37.5,25.2,32.1,23.2,72.9,0,0,0,,0,0,32,21,188.8,1009.6,37.4,9.7,126.7,11,5,10,2022-02-01T06:45:18,2022-02-01T18:17:57,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-02,33.4,26,29.1,38.3,26,32.5,23.2,71.9,0,0,0,rain,0,0,28.1,22.8,193.7,1011,43.5,9.9,109.5,9.4,5,10,2022-02-02T06:45:08,2022-02-02T18:18:23,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-03,32.7,25,28.7,37.2,25,31.5,23.2,73.6,3.878,100,12.5,rain,0,0,22.7,18.4,164.4,1010.9,43.6,9.9,125.1,10.9,7,30,2022-02-03T06:44:56,2022-02-03T18:18:48,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-04,33.7,23.8,28.2,37.6,23.8,30.5,23.1,76.1,46.898,100,8.33,rain,0,0,18.7,21.2,101.2,1010.8,47.5,9.7,131.3,11.2,6,10,2022-02-04T06:44:44,2022-02-04T18:19:13,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-05,32.3,24.4,28,36.1,24.4,29.3,21.3,69.4,0,0,0,,0,0,27,20.5,68.8,1011.9,47.6,9.9,130.3,11.2,5,10,2022-02-05T06:44:31,2022-02-05T18:19:37,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-06,32.7,24.2,28.1,34.5,24.2,28.8,19.1,59.7,0,0,0,,0,0,15.5,20,32.2,1012.3,36.5,10,151.5,13.1,6,10,2022-02-06T06:44:16,2022-02-06T18:20:01,0.16,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-07,34.2,25,29.2,36.8,25,30.6,20.5,61.1,0,0,0,,0,0,15.5,12.5,55.4,1011,35.7,9.5,199,17,7,10,2022-02-07T06:44:00,2022-02-07T18:20:24,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-08,34.6,25.2,29.9,38.5,25.2,32.7,22.5,66.5,0,0,0,,0,0,23.4,13.4,172.5,1010.2,39.5,8.7,119.9,10.4,6,10,2022-02-08T06:43:44,2022-02-08T18:20:47,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-09,33.4,26.5,29,40.9,26.5,33.5,24.3,76.5,3.872,100,4.17,rain,0,0,25.6,18.6,218.8,1010.4,45.2,9.3,72.6,6.5,4,10,2022-02-09T06:43:26,2022-02-09T18:21:09,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-10,32,26,28.3,37.7,26,31.9,24.3,79.6,14.674,100,12.5,rain,0,0,25.6,17,180,1010.1,60,8.7,84.9,7.4,4,30,2022-02-10T06:43:08,2022-02-10T18:21:30,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-11,32.7,25.5,28.5,38.6,25.5,32.2,23.9,76.8,0.014,100,4.17,rain,0,0,20.9,22.2,192.8,1009.3,53,9.3,86.7,7.5,3,30,2022-02-11T06:42:48,2022-02-11T18:21:51,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-12,31.8,25.5,27.9,37.6,25.5,31.1,24.2,81.1,1.987,100,16.67,rain,0,0,48.2,26.4,99,1008.7,55.7,9.4,79.4,6.7,3,10,2022-02-12T06:42:27,2022-02-12T18:22:11,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-13,33.6,24.2,28.6,39.6,24.2,31.9,24.2,78.7,0,0,0,rain,0,0,24.5,15.7,162.9,1007.1,45.9,8.9,100.4,8.6,4,10,2022-02-13T06:42:06,2022-02-13T18:22:30,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-14,29.8,25,27.4,36.1,25,30.4,24.1,82.8,8.385,100,12.5,rain,0,0,24.1,21.3,123.2,1008.3,53.6,9.3,124.3,10.6,6,30,2022-02-14T06:41:44,2022-02-14T18:22:49,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-15,29.1,24.2,26.7,33.4,24.2,28.2,23.3,82.6,5.434,100,12.5,rain,0,0,24.8,18,100.5,1009.4,66.5,9.2,78,6.5,3,10,2022-02-15T06:41:20,2022-02-15T18:23:08,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-16,30.1,24,26.6,34.2,24,28.5,23.5,83.8,0.009,100,4.17,rain,0,0,15.5,13.4,12.4,1008.2,58.8,8.1,82.9,7.2,4,10,2022-02-16T06:40:56,2022-02-16T18:23:25,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-17,30,25,26.9,36.5,25,28.5,24.3,86.3,6.19,100,25,rain,0,0,22.3,15.2,141.6,1007.4,71.7,7.3,150,13.1,7,10,2022-02-17T06:40:31,2022-02-17T18:23:43,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
