name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,-4,-24,-11.3,-9.2,-29.3,-16.1,-13,86.9,0.276,100,8.33,snow,0,49,65.2,25.2,212.8,1017.3,81.7,9.7,0,,0,10,2022-01-11T12:34:06,2022-01-11T13:17:36,0.28,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,USAX,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,2,-4.1,-1.4,-2.9,-10.7,-6.4,-3.3,87,0.088,100,8.33,"rain,snow",0,45.3,68.4,36,204.9,995.7,88.9,10.8,0,,0,10,2022-01-12T12:19:23,2022-01-12T13:33:08,0.32,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,0,-3,-1.3,-3.5,-8.7,-6,-3,88.2,0.388,100,8.33,"rain,snow",0,45,62.6,24.3,242.2,970.5,84.6,9.6,0,,0,10,2022-01-13T12:08:50,2022-01-13T13:44:28,0.35,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,0,-2,-1.3,-4.3,-8.9,-6.6,-2.9,89.2,2.762,100,16.67,snow,1.3,45.2,59,31.9,318.2,970.8,84.9,8.3,0,0,0,10,2022-01-14T12:00:01,2022-01-14T13:54:03,0.38,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,-1,-16,-6.4,-3.6,-18.4,-11.2,-8.8,83.4,2.511,100,12.5,snow,0.7,45.5,54.7,30.7,309.7,992.7,79.4,9.5,0,0,0,10,2022-01-15T11:52:11,2022-01-15T14:02:38,0.41,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,-6.9,-14,-8.3,-6.9,-20.5,-11.9,-9.6,90.8,2.065,100,16.67,snow,1,44.3,43.2,15.4,133.8,978.3,83.9,6.9,0,0,0,10,2022-01-16T11:45:00,2022-01-16T14:10:32,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,-3,-7.1,-4.5,-9.2,-13.3,-11.9,-6.4,87.1,7.44,100,8.33,snow,0.9,44.3,80.5,44.7,354.5,975.4,91.1,4.1,0,0,0,10,2022-01-17T11:38:16,2022-01-17T14:17:57,0.48,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,-5,-14,-8.2,-9,-17.5,-13.2,-10.4,84.7,0.814,100,8.33,snow,0,42,62.5,27.4,275.7,997.6,87.5,9.9,0,0,0,10,2022-01-18T11:31:54,2022-01-18T14:25:00,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,0,-5.4,-3.1,0,-13.3,-6.3,-4.4,91.1,1.366,100,12.5,snow,2.6,41.9,63,31.9,188.5,979.8,81.9,7.7,0,0,0,10,2022-01-19T11:25:48,2022-01-19T14:31:44,0.55,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-0.9,-17,-8.4,-2,-18.8,-10.3,-9.3,92.7,4.861,100,12.5,snow,5.3,46,36,18,261.9,980.8,62.9,10.3,0.1,0,0,10,2022-01-20T11:19:56,2022-01-20T14:38:15,0.58,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-21,-1.6,-20,-6.4,-3,-20,-9.7,-7.1,94.8,7.497,100,12.5,snow,2.3,50.6,77.4,31.9,340.8,1001.3,81.9,7.8,0.2,0,0,10,2022-01-21T11:14:14,2022-01-21T14:44:33,0.62,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-22,-7,-27,-17.7,-11.9,-33.9,-20.6,-19.9,82.8,0,0,0,,0,50.6,68.8,23.8,185.9,1014.4,66.3,10,0.3,0,0,10,2022-01-22T11:08:41,2022-01-22T14:50:40,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-23,2,-6.6,-2.8,2,-14,-7.6,-5.6,81.1,0.326,100,8.33,snow,0,47.6,76.7,29.3,182.7,1000.7,85.1,10.2,0.3,0,0,10,2022-01-23T11:03:15,2022-01-23T14:56:38,0.69,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-24,5,-2,2.5,2,-5.9,-1.3,-0.6,80.2,1.015,100,8.33,"rain,snow",0.1,42,74.2,29.3,225.8,989.6,80.5,10.6,0.1,0,0,10,2022-01-24T10:57:56,2022-01-24T15:02:28,0.72,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-25,-2.8,-7,-5,-7.1,-12.9,-10.5,-9.3,71.8,0,0,0,,0,40.1,63.7,20.4,247.6,996.6,35.7,10.6,0.5,0,0,10,2022-01-25T10:52:43,2022-01-25T15:08:11,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-26,-7,-21,-13.8,-11.9,-26.9,-17.5,-16.2,82.9,0,0,0,,0,40,60.5,28.8,225,999.6,25.7,11.8,0.7,0,0,10,2022-01-26T10:47:35,2022-01-26T15:13:48,0.79,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-27,-7,-14,-9.5,-8,-20.7,-12,-10.5,92.6,0.038,100,4.17,snow,0,40,36,18,234.3,996.1,80.2,10.7,0.7,0,0,10,2022-01-27T10:42:31,2022-01-27T15:19:18,0.83,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-28,-7.7,-9,-8.5,-8,-12.9,-9.9,-9.3,93.7,0.025,100,4.17,snow,1.2,40.4,28.8,9,194.2,998.3,90.3,9.9,0.8,0,0,10,2022-01-28T10:37:31,2022-01-28T15:24:43,0.86,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-29,-8,-10,-9,-8,-15.7,-11.2,-10.1,91.6,0.85,100,8.33,snow,0.7,41.7,25.2,14.4,167.3,991.2,89.8,9.4,1,0,0,10,2022-01-29T10:32:34,2022-01-29T15:30:03,0.9,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-30,-9.4,-24,-15,-9.4,-30.4,-16.1,-16.6,87.8,0.525,100,4.17,snow,0.6,41.3,25.2,7.2,228,994.7,72,10.1,1.1,0.1,0,10,2022-01-30T10:27:40,2022-01-30T15:35:18,0.93,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-31,-11.8,-26,-19.1,-13,-26,-20.2,-21.1,84.5,0,0,0,snow,0.4,41.9,32.4,9.1,204.4,1004.5,62.9,11,1.6,0.1,0,10,2022-01-31T10:22:49,2022-01-31T15:40:29,0.97,Partially cloudy,Partly cloudy throughout the day.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-01,-17.6,-28,-22.8,-17.8,-28,-23.4,-25.4,79.2,0.349,100,8.33,snow,0,42,25.2,9,198,1007.4,73.2,5.7,2,0.2,0,10,2022-02-01T10:18:01,2022-02-01T15:45:36,0,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-02,-15.7,-25,-19.4,-15.7,-25,-19.4,-21.5,83.4,0.262,100,8.33,snow,0,41.6,7.2,3.6,285.7,1009.4,69,9.1,2,0.1,0,10,2022-02-02T10:13:15,2022-02-02T15:50:39,0.04,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,-14,-20,-16,-14,-21.9,-16.8,-17.7,86.6,0.437,100,8.33,snow,2.9,41,18,10.8,259.1,1013.4,84.8,7,2.2,0.2,0,10,2022-02-03T10:08:30,2022-02-03T15:55:38,0.07,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,-13,-25,-18.5,-14,-27.9,-20.6,-20.7,83.3,0.637,100,8.33,snow,1.5,16.3,20.2,13,202.6,1011.1,70.9,7.1,3.5,0.2,0,10,2022-02-04T10:03:48,2022-02-04T16:00:34,0.1,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-7,-13.1,-9.5,-9,-21.3,-16.2,-11.6,84.8,0.987,100,8.33,snow,1.2,0,58.7,29.2,163.5,993.1,84,7.2,2.3,0.1,0,10,2022-02-05T09:59:07,2022-02-05T16:05:26,0.13,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,-6,-10,-7.6,-11.8,-17.4,-14.1,-11.1,76,0,0,0,,39.9,24.8,60.1,29.2,172.1,988.6,74.6,10.6,3.3,0.2,0,10,2022-02-06T09:54:28,2022-02-06T16:10:16,0.17,Partially cloudy,Partly cloudy throughout the day.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,-6,-19,-9.9,-6,-24.6,-13.1,-11,91.9,0.375,100,4.17,snow,1.2,39.5,32.8,13.6,160.8,992.5,66.5,8.1,4.5,0.4,0,10,2022-02-07T09:49:50,2022-02-07T16:15:02,0.2,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,-3.5,-8,-5.3,-5,-13.1,-9.1,-7.2,86.6,1.363,100,12.5,snow,1.3,41.1,36,18,169.4,996.5,83.5,9.7,6.5,0.6,0,10,2022-02-08T09:45:13,2022-02-08T16:19:45,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,-3.7,-9,-5.5,-7.1,-14.3,-10.3,-7.5,86.2,0.287,100,8.33,snow,0.4,41.9,49.3,21.7,170.5,989.1,80.7,10.2,6,0.5,0,10,2022-02-09T09:40:38,2022-02-09T16:24:26,0.26,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULMM,22113099999,UASX,22106099999"
