name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½éµä¹,2022-01-12,7.5,4.6,6.3,7.5,4.4,6.2,3.2,80.8,0,0,0,rain,0,0,16.9,5.8,51.3,1022.1,100,19.8,27.7,2.3,1,10,2022-01-12T07:44:38,2022-01-12T18:16:42,0.31,Overcast,Cloudy skies throughout the day.,cloudy,"57712099999,remote"
ä¸­å½éµä¹,2022-01-13,6.8,3.2,5.1,6.8,-0.3,3.2,1.1,76.6,1.1,100,25,rain,0,0,28.1,20.5,87.1,1024.7,100,19.1,32.8,2.9,4,10,2022-01-13T07:44:37,2022-01-13T18:17:29,0.34,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-14,7.3,2.1,4.4,7.3,-0.7,3.2,2,84.5,2.6,100,8.33,rain,0,0,28.1,10.4,70.3,1020.4,98.4,20.1,66.1,5.8,3,10,2022-01-14T07:44:34,2022-01-14T18:18:17,0.37,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-15,5.7,3.7,5.1,5.7,3.7,4.9,3.6,90.2,0.5,100,20.83,rain,0,0,12.2,5.8,88.1,1022.3,100,18.1,16.6,1.5,2,10,2022-01-15T07:44:29,2022-01-15T18:19:05,0.41,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-16,6.1,4.3,5,6.1,3.2,4.8,3.9,92.7,6.1,100,16.67,rain,0,0,11.5,6.8,22.7,1026.6,100,15,14.8,1.2,2,10,2022-01-16T07:44:23,2022-01-16T18:19:53,0.44,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-17,10.4,4.4,6.5,10.4,4.4,6.3,3.4,81.4,1.1,100,8.33,rain,0,0,16.9,10.8,45.2,1027,68.5,18.3,118,10.1,5,10,2022-01-17T07:44:16,2022-01-17T18:20:42,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-18,12.2,2.6,6.8,12.2,2.6,6.7,2.7,76.8,0,0,0,,0,0,14,6.1,95.2,1025.1,5.4,19,191,16.6,7,10,2022-01-18T07:44:06,2022-01-18T18:21:31,0.5,Clear,Clear conditions throughout the day.,clear-day,"57712099999,remote"
ä¸­å½éµä¹,2022-01-19,14.7,1.6,8.2,14.7,1.6,8,3.4,73.6,0,0,0,,0,0,27.4,13.7,89.8,1020.7,77.6,20.3,167.3,14.5,6,10,2022-01-19T07:43:56,2022-01-19T18:22:20,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-01-20,9.6,6.4,7.5,8.6,4.1,5.8,4.9,83.9,0.6,100,8.33,rain,0,0,28.4,14.4,70.6,1016.2,100,18.8,21.5,1.9,2,10,2022-01-20T07:43:43,2022-01-20T18:23:09,0.58,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-21,7.7,5.4,6.1,7.7,3.1,4.6,5.1,93.4,2.3,100,50,rain,0,0,25.2,11.5,43.3,1016.3,100,19.3,16,1.5,2,10,2022-01-21T07:43:29,2022-01-21T18:23:58,0.61,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-22,8,5.7,6.7,7.6,4.3,5.8,5.8,93.9,1.7,100,33.33,rain,0,0,19.1,8.3,41.7,1012.6,100,18.4,43.9,3.8,6,10,2022-01-22T07:43:14,2022-01-22T18:24:47,0.65,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-23,7.2,5.1,6.5,7.2,4.3,5.9,5.3,91.7,0.1,100,4.17,rain,0,0,19.4,8.6,83.3,1016.3,100,19.2,29.6,2.5,4,10,2022-01-23T07:42:57,2022-01-23T18:25:36,0.68,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-24,6.1,3.2,4.6,5.9,2.6,3.6,3.3,91.3,1.4,100,12.5,rain,0,0,19.8,8.6,81.1,1019.7,100,18.1,24.9,2.3,3,10,2022-01-24T07:42:39,2022-01-24T18:26:25,0.72,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-25,4.1,2.7,3.6,4.1,1.2,2.4,2.5,92.5,1.5,100,16.67,rain,0,0,14.8,8.3,76.2,1019.1,100,18,16.1,1.6,2,10,2022-01-25T07:42:19,2022-01-25T18:27:14,0.75,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-26,3.7,1.7,3.1,3.7,1,2.2,2.3,94.3,2.1,100,16.67,rain,0,0,14,7.9,67.7,1018.3,100,17.3,9.6,1,1,10,2022-01-26T07:41:57,2022-01-26T18:28:03,0.79,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-27,3.6,1.8,2.9,3.6,-1.4,1.8,1.9,92.7,0.6,100,12.5,rain,0,0,17.6,10.8,82.6,1021.9,100,18.7,25.8,2.2,2,10,2022-01-27T07:41:34,2022-01-27T18:28:51,0.82,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-28,2.7,0.7,1.5,2.7,-1.3,0.4,0.5,92.9,0.7,100,8.33,"rain,snow,ice",0.7,0.3,15.8,7.9,84.6,1023.8,100,15.3,29.9,2.8,3,10,2022-01-28T07:41:10,2022-01-28T18:29:40,0.86,"Snow, Rain, Ice, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"57712099999,remote"
ä¸­å½éµä¹,2022-01-29,2.7,0.5,1.3,2.7,0.5,1.3,0.7,95.5,2.2,100,12.5,"rain,snow",0.6,0.9,12.2,5.4,96.1,1023.5,89.7,7.8,59.3,5.2,5,10,2022-01-29T07:40:44,2022-01-29T18:30:28,0.89,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"57712099999,remote"
ä¸­å½éµä¹,2022-01-30,3.9,0.3,2.1,3.6,-1,1,-0.5,83.5,0.1,100,4.17,"rain,snow",0,0.2,16.9,10.1,96.3,1023.6,95.7,20.4,97.7,8.3,6,10,2022-01-30T07:40:16,2022-01-30T18:31:17,0.93,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-31,4.2,0.1,2,3.8,-0.7,0.9,0.1,87.8,3.4,100,12.5,"rain,snow",0.1,0.2,17.3,13,108.2,1025.5,99.5,13.1,77.2,6.5,5,10,2022-01-31T07:39:47,2022-01-31T18:32:05,0.96,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"57712099999,remote"
ä¸­å½éµä¹,2022-02-01,2.2,0.2,0.9,1.1,-2.3,-0.5,-0.2,92.1,0.5,100,8.33,snow,1,0.5,20.2,11.2,86.3,1025.3,97.7,7.2,53.2,4.6,4,10,2022-02-01T07:39:17,2022-02-01T18:32:52,0,"Snow, Overcast",Cloudy skies throughout the day with snow in the morning and afternoon.,snow,"57712099999,remote"
ä¸­å½éµä¹,2022-02-02,3.6,-0.7,1,3.6,-2.7,0.5,-0.6,89.2,0.9,100,12.5,"rain,snow",0.9,1.4,20.2,8.3,71.7,1027.6,88.7,12.1,121.4,10.5,4,10,2022-02-02T07:38:46,2022-02-02T18:33:40,0.03,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"57712099999,remote"
ä¸­å½éµä¹,2022-02-03,5.7,-0.6,2,4.7,-0.6,1.5,-0.9,82.1,1,100,8.33,"rain,snow",0,0.2,15.1,9,96.6,1025.9,90.4,16.6,125,10.8,4,10,2022-02-03T07:38:13,2022-02-03T18:34:27,0.06,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-02-04,6.5,-0.4,3.6,5.6,-0.4,2.8,-0.6,74.6,0,0,0,,0,0,16.6,10.4,89.7,1027.6,93.8,20.2,128.9,11.1,5,10,2022-02-04T07:37:38,2022-02-04T18:35:14,0.09,Overcast,Cloudy skies throughout the day.,cloudy,"57712099999,remote"
ä¸­å½éµä¹,2022-02-05,5,2.1,3.5,4,-1,1.2,-1.1,71.8,0,0,0,,0,0,30.2,16.9,83.3,1025.4,99.8,21.5,66.7,6,3,10,2022-02-05T07:37:03,2022-02-05T18:36:01,0.13,Overcast,Cloudy skies throughout the day.,cloudy,"57712099999,remote"
ä¸­å½éµä¹,2022-02-06,2.6,0,1.1,1.2,-3.1,-1.7,-0.4,90,1.1,100,12.5,"rain,freezingrain,snow",2.6,1,27.7,15.1,52.8,1021.9,100,14.1,12.9,1.1,1,10,2022-02-06T07:36:26,2022-02-06T18:36:47,0.16,"Snow, Rain, Freezing Drizzle/Freezing Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"57712099999,remote"
ä¸­å½éµä¹,2022-02-07,4.7,-1.2,1.4,4.1,-2.4,0,-0.1,90.5,8.5,100,8.33,"rain,snow",0.6,3.2,27.4,15.1,90.4,1022.8,98.4,15.4,108.6,9.4,7,10,2022-02-07T07:35:47,2022-02-07T18:37:33,0.19,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow clearing later.,snow,"57712099999,remote"
ä¸­å½éµä¹,2022-02-08,1.5,-0.4,0.4,0.7,-2.5,-0.7,-0.3,95.5,2.5,100,16.67,snow,0,1.6,24.8,9,81.1,1025.8,99.6,5.2,64.2,5.6,4,10,2022-02-08T07:35:08,2022-02-08T18:38:18,0.25,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-02-09,5,-1.1,1.9,4.9,-1.1,1.5,-0.5,84.8,0.1,100,4.17,snow,0,1.5,14.4,8.3,102.7,1024.7,95.2,15.4,116.4,10.2,5,10,2022-02-09T07:34:27,2022-02-09T18:39:04,0.26,"Snow, Overcast",Cloudy skies throughout the day with early morning snow.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-02-10,3.1,0.7,2.3,2.7,0.1,1.2,0.9,90.7,0.2,100,8.33,"rain,snow",0,0,14.4,7.2,122.2,1020.4,100,17.4,19.3,1.6,2,10,2022-02-10T07:33:45,2022-02-10T18:39:48,0.29,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-02-11,5.2,1.6,2.9,5.2,1.6,2.9,2,94,0.8,100,8.33,"rain,snow",0,0,10.4,4.7,98.8,1021.9,100,11.8,30,2.6,4,10,2022-02-11T07:33:02,2022-02-11T18:40:33,0.32,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-02-12,5.2,1.4,3.5,5.2,1.2,2.9,2,90,0.2,100,8.33,"rain,snow",0.2,0,14.8,5.8,68.1,1022,100,18,22.3,1.9,2,10,2022-02-12T07:32:18,2022-02-12T18:41:17,0.35,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,snow,"57712099999,remote"
ä¸­å½éµä¹,2022-02-13,8.2,0.7,3.9,8.2,0.2,3.5,1.9,87.4,10.3,100,12.5,"rain,snow",0.9,0.5,16.2,8.6,164.4,1022.4,92.4,11.1,115.5,9.8,6,10,2022-02-13T07:31:32,2022-02-13T18:42:00,0.39,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow clearing later.,snow,"57712099999,remote"
ä¸­å½éµä¹,2022-02-14,10.5,1.2,6.1,10.5,1.2,5.7,2.2,76.7,0,0,0,,0,0,18.4,9.7,84.3,1020.3,46.7,21.4,214.5,18.5,7,10,2022-02-14T07:30:46,2022-02-14T18:42:44,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-02-15,10.5,5.1,7.9,10.5,5.1,7.4,4.8,81,0.1,100,4.17,rain,0,0,28.1,15.8,95.9,1018.7,96.1,19.4,77.8,6.6,3,10,2022-02-15T07:29:58,2022-02-15T18:43:26,0.45,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-02-16,7.1,3.7,5.6,5.7,1.9,3.8,4.1,90.3,1.3,100,12.5,rain,0,0,25.6,12.2,63,1015,100,18.8,26.4,2.3,2,10,2022-02-16T07:29:09,2022-02-16T18:44:09,0.48,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-02-17,4.9,2.4,3.4,4.2,0.1,1.3,1.7,88.9,0.8,100,12.5,rain,0,0,28.8,16.2,75.3,1016.8,100,21.3,45.1,3.9,3,10,2022-02-17T07:28:20,2022-02-17T18:44:51,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-02-18,4.1,1.4,2.2,4.1,-0.9,1.2,0.5,88.7,0.4,100,4.17,"rain,snow",0.1,0.2,21.6,9,80.3,1021.6,100,22,39,3.3,5,10,2022-02-18T07:27:29,2022-02-18T18:45:32,0.55,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,snow,"57712099999,remote"
ä¸­å½éµä¹,2022-02-19,3.3,0.7,1.8,2.6,-1.7,0.2,-0.3,86.3,0.9,100,8.33,snow,0.7,0.5,24.8,16.2,73.1,1028.8,97.1,12,91.6,8,5,10,2022-02-19T07:26:37,2022-02-19T18:46:13,0.59,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,snow,"57712099999,remote"
ä¸­å½éµä¹,2022-02-20,4.4,0.1,1.8,4.2,-3.1,-0.9,-3.5,68.7,0.2,100,8.33,"rain,snow",0,0.2,29.9,16.9,71.3,1029.5,95.8,18.5,139,12.1,6,10,2022-02-20T07:25:45,2022-02-20T18:46:54,0.62,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-02-21,3.9,-2.3,0.6,3.2,-6.1,-1.6,-3.4,75,1,100,8.33,snow,0.3,0.2,21.6,14,65.8,1029.8,97.8,16.8,139.1,12.2,5,10,2022-02-21T07:24:51,2022-02-21T18:47:34,0.66,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,snow,"57712099999,remote"
ä¸­å½éµä¹,2022-02-22,3.3,-1.3,0.5,1.7,-3.6,-0.8,-1.4,87.2,3.9,100,16.67,"rain,snow",2.3,1.5,21.6,15.5,69.9,1032.4,81.6,12.9,114.7,10.1,4,10,2022-02-22T07:23:57,2022-02-22T18:48:14,0.69,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"57712099999,remote"
ä¸­å½éµä¹,2022-02-23,5.3,-1.6,1.4,3.2,-1.8,0.2,-2.7,75.4,0,0,0,,0,0.3,21.6,14,101.9,1033,43,23.4,172.3,15,6,10,2022-02-23T07:23:01,2022-02-23T18:48:54,0.73,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-02-24,8.6,-0.4,3.5,7.7,-1.8,3,-1.7,70.3,0,0,0,,0,0,18,7.9,110.8,1030.6,42.1,21.4,235.3,20.5,8,10,2022-02-24T07:22:05,2022-02-24T18:49:33,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-02-25,11.1,2.9,5.9,11.1,2.9,5.6,0.4,68.6,0,0,0,rain,0,0,14.4,7.2,78.6,1025.2,98.8,21.4,76.2,6.6,3,10,2022-02-25T07:21:08,2022-02-25T18:50:12,0.8,Overcast,Cloudy skies throughout the day.,cloudy,"57712099999,remote"
ä¸­å½éµä¹,2022-02-26,12.2,5.6,7.1,12.2,4.1,6.7,3.1,76.3,0,0,0,,0,0,21.6,10.8,297.8,1025.3,99.8,20.4,59.6,5.1,6,10,2022-02-26T07:20:10,2022-02-26T18:50:50,0.84,Overcast,Cloudy skies throughout the day.,cloudy,"57712099999,remote"
ä¸­å½éµä¹,2022-02-27,14.9,5.6,8.6,14.9,5.6,8.3,4.9,78.1,0,0,0,,0,0,21.6,10.8,91.1,1017.7,97.9,19.4,96.7,8.4,6,10,2022-02-27T07:19:12,2022-02-27T18:51:28,0.87,Overcast,Cloudy skies throughout the day.,cloudy,"57712099999,remote"
ä¸­å½éµä¹,2022-02-28,16.7,8.8,11.1,16.7,8.5,11,8,82.3,0.6,100,25,rain,0,0,32.4,14.4,2.5,1014.9,100,19.1,68.9,6.2,5,10,2022-02-28T07:18:13,2022-02-28T18:52:05,0.91,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-01,14.6,7.6,10.1,14.6,6.9,9.7,6.7,80.3,0.8,100,20.83,rain,0,0,36,14.4,356.2,1021.3,92,19.3,52.8,4.1,2,10,2022-03-01T07:17:13,2022-03-01T18:52:42,0.94,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-02,12.9,6.2,9,12.9,5.7,8.5,6.1,82.6,0.2,100,8.33,rain,0,0,25.2,7.9,66.1,1019.2,92.8,20.1,66.2,4.7,2,10,2022-03-02T07:16:12,2022-03-02T18:53:19,0.98,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-03,16.7,7.9,10.7,16.7,7.9,10.7,8.4,85.7,0.8,100,25,rain,0,0,14.4,8.6,63.7,1015.7,85.8,19.7,75.2,5.6,3,10,2022-03-03T07:15:11,2022-03-03T18:53:56,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-04,17.2,10.2,12.2,17.2,10.2,12.2,8.8,80.6,0.1,100,4.17,rain,0,0,18,8.6,48.8,1016,87.5,19,77.1,5.5,3,10,2022-03-04T07:14:10,2022-03-04T18:54:32,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-05,14.9,9.9,10.9,14.9,9.4,10.9,8.5,86,0.7,100,16.67,rain,0,0,14.4,8.3,64.8,1015,98.4,19.7,24.7,1.8,1,10,2022-03-05T07:13:07,2022-03-05T18:55:08,0.08,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-06,18.1,9.2,12,18.1,8.2,11.8,8.7,81.6,0.9,100,8.33,rain,0,0,26.3,21.2,352.4,1016.9,76.2,18.7,144.4,10.5,7,10,2022-03-06T07:12:04,2022-03-06T18:55:43,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-07,20.4,5.7,12.9,20.4,5.7,12.8,6.5,68.3,0,0,0,,0,0,18,10.8,98.3,1021.5,0,20.4,287,21.7,8,10,2022-03-07T07:11:01,2022-03-07T18:56:18,0.14,Clear,Clear conditions throughout the day.,clear-day,"57712099999,remote"
ä¸­å½éµä¹,2022-03-08,26.2,8.2,15.9,26.2,8.2,15.9,8.2,63.1,0,0,0,,0,0,29.9,18.7,140.3,1011.3,0,22.3,274.5,23.7,8,10,2022-03-08T07:09:57,2022-03-08T18:56:53,0.17,Clear,Clear conditions throughout the day.,clear-day,"57712099999,remote"
ä¸­å½éµä¹,2022-03-09,22.7,10.9,16.2,22.7,10.9,16.2,9,63.9,0,0,0,,0,0,32.4,13.7,101.3,1011.2,8.7,22.9,266.9,23.1,8,10,2022-03-09T07:08:53,2022-03-09T18:57:28,0.21,Clear,Clear conditions throughout the day.,clear-day,"57712099999,remote"
ä¸­å½éµä¹,2022-03-10,23.7,12.2,16.7,23.7,12.2,16.7,10.9,69.3,0,0,0,,0,0,21.6,10.8,137.8,1012.3,58.5,21.3,178.8,15.3,6,10,2022-03-10T07:07:48,2022-03-10T18:58:02,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-03-11,22.1,12.1,16.7,22.1,12.1,16.7,12.5,77.8,0.2,100,8.33,rain,0,0,32.4,14.4,134.2,1010.2,46.4,21,141.9,12.3,5,10,2022-03-11T07:06:43,2022-03-11T18:58:36,0.27,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-12,25.2,14.5,18,25.2,14.5,18,13.8,77.7,0.3,100,12.5,rain,0,0,32.4,7.2,103.1,1008.2,97.1,22.2,133.4,11.6,6,10,2022-03-12T07:05:37,2022-03-12T18:59:10,0.3,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-13,27.1,15.2,20,27.4,15.2,20,14.9,74.3,0,0,0,rain,0,0,32.4,14.8,121.6,1008.8,81.8,21.8,223.8,19.4,8,10,2022-03-13T07:04:32,2022-03-13T18:59:43,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-03-14,25.7,15.6,19.7,25.7,15.6,19.7,14.9,75.2,0.1,100,4.17,rain,0,0,57.6,21.6,71.6,1011.2,89.6,21.2,238.2,20.6,8,30,2022-03-14T07:03:25,2022-03-14T19:00:16,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-15,28.4,12.4,20.2,28.2,12.4,20.2,14.2,70.6,0.2,100,8.33,rain,0,0,57.6,20.2,129,1009.3,80.1,21.7,265.8,22.9,8,10,2022-03-15T07:02:19,2022-03-15T19:00:49,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-16,26.2,15.7,19.3,26.2,15.7,19.3,15.6,80.7,6,100,8.33,rain,0,0,32.4,18.4,153.1,1004.1,89.9,19.3,124.5,10.8,5,30,2022-03-16T07:01:12,2022-03-16T19:01:22,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-17,24.1,14.9,18.4,24.1,14.9,18.4,14.7,80.7,19.2,100,8.33,rain,0,0,57.6,16.2,100.1,1008.1,75.4,20.7,225.5,19.4,8,30,2022-03-17T07:00:05,2022-03-17T19:01:55,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"57712099999,remote"
